

Generation: 0

| chromosome                                                                                                                                                                                                                                              | train   | val   |     fitness |   id | parents      |
| [0.0, -7.796511918758824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.5038260100770139e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -1.980840197673958e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  658 | (655, 653) | 4.44069e+10 | 4.56908e+11 | 2.91908e+11 |
| [0.0, -7.796511918758824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -1.9707286725243577e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  661 | (650, 653) | 8.32354e+10 | 6.23411e+11 | 4.07341e+11 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.5095072262093236e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.087686696675124e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  662 | (656, 649) | 6.6607e+11  | 6.98222e+11 | 6.85361e+11 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.674071204184739e-11, 1.5038260100770139e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -1.925351043135186e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  655 | (649, 642) | 4.65418e+11 | 1.77376e+12 | 1.25042e+12 |
| [0.0, -7.778476282223222e-13, -2.2567138694668312e-13, 3.603531624116694e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.0315617340308645e-09] |  656 | (641, 648) | 7.34763e+11 | 2.46395e+12 | 1.77227e+12 |

Generation: 83

| chromosome                                                                                                                                                                                                                                             |   id | parents    |       train |         val |     fitness |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.458531317904902e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  670 | (664, 660) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.326380238339568e-13, 3.5268979634246186e-11, 1.467653004163751e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  672 | (660, 660) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.439939263674817e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  666 | (660, 663) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.829497215331824e-13, -2.2567138694668312e-13, 3.4947402760159324e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  667 | (665, 659) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.805097724642368e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  671 | (659, 665) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.805097724642368e-13, -2.326380238339568e-13, 3.458531317904902e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  669 | (665, 660) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.796511918758824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.5038260100770139e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  668 | (659, 658) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.61323818286479e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.5038260100770139e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  673 | (658, 663) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.705980110946451e-13, -2.326380238339568e-13, 3.458531317904902e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.9174565772743117e-08, 9.827671833722739e-10] |  660 | (649, 649) | 2.17914e+10 | 2.02224e+11 | 1.30051e+11 |
| [0.0, -7.778476282223222e-13, -2.2567138694668312e-13, 3.603531624116694e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -1.990842509905567e-06, -1.95108132472524e-08, 8.901481277374819e-10]   |  664 | (656, 656) | 3.62566e+12 | 5.11064e+12 | 4.51665e+12 |

Generation: 84

| chromosome                                                                                                                                                                                                                                              |   id | parents    |       train |         val |     fitness |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.4565675167249555e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  670 | (664, 660) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.326380238339568e-13, 3.5268979634246186e-11, 1.467653004163751e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  672 | (660, 660) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.805097724642368e-13, -2.326380238339568e-13, 3.5268979634246186e-11, 1.467653004163751e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  678 | (669, 672) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.458531317904902e-11, 1.4833837047863788e-10, -1.406086765197044e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  676 | (670, 670) | 4.35022e+10 | 1.2926e+11  | 9.4957e+10  |
| [0.0, -7.805097724642368e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4625502161130036e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  681 | (666, 669) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.829497215331824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4639765082264576e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  675 | (667, 671) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.829497215331824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  674 | (671, 667) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.805097724642368e-13, -2.326380238339568e-13, 3.527667534039745e-11, 1.4833837047863788e-10, -1.4237295041804014e-15, 1.0075251642522562e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  677 | (670, 669) | 2.94961e+10 | 1.51656e+11 | 1.02792e+11 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.990144610539583e-08, 9.827671833722739e-10] |  679 | (671, 670) | 1.06787e+11 | 1.12646e+11 | 1.10302e+11 |
| [0.0, -7.805097724642368e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.439939263674817e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.911167949013472e-08, 9.827671833722739e-10]  |  680 | (666, 671) | 2.15115e+10 | 2.89372e+11 | 1.82228e+11 |

Generation: 85

| chromosome                                                                                                                                                                                                                                               |   id | parents    |       train |         val |     fitness |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.4565675167249555e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  670 | (664, 660) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.326380238339568e-13, 3.5907968180728564e-11, 1.4639765082264576e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  687 | (672, 675) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.4565675167249555e-11, 1.4497689302813276e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.9642326043367772e-08, 9.827671833722739e-10] |  686 | (670, 672) | 7.85896e+10 | 1.11295e+11 | 9.82132e+10 |
| [0.0, -7.829497215331824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.467653004163751e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9527390634641642e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  683 | (675, 678) | 3.60278e+10 | 1.39721e+11 | 9.82438e+10 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4625502161130036e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  684 | (670, 681) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.5268979634246186e-11, 1.467653004163751e-10, -1.3954186722449336e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  685 | (672, 681) | 2.65424e+10 | 1.59069e+11 | 1.06058e+11 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.4565675167249555e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.9130231382932664e-08, 9.827671833722739e-10] |  688 | (670, 675) | 2.07552e+10 | 2.7993e+11  | 1.7626e+11  |
| [0.0, -7.805097724642368e-13, -2.326380238339568e-13, 3.5268979634246186e-11, 1.4639765082264576e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.8827910630084724e-08, 9.827671833722739e-10]  |  682 | (675, 678) | 3.41489e+10 | 3.73996e+11 | 2.38057e+11 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.458531317904902e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.8917767698571934e-08, 9.827671833722739e-10]  |  689 | (681, 676) | 3.73626e+10 | 4.0329e+11  | 2.56919e+11 |
| [0.0, -7.705980110946451e-13, -2.326380238339568e-13, 3.5268979634246186e-11, 1.467653004163751e-10, -1.4803892291333636e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -2.0476997151186806e-08, 9.827671833722739e-10]   |  672 | (660, 660) | 4.01477e+11 | 3.59915e+11 | 3.7654e+11  |

Generation: 86

| chromosome                                                                                                                                                                                                                                              |   id | parents    |       train |         val |     fitness |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.4565675167249555e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  696 | (686, 670) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.4565675167249555e-11, 1.4497689302813276e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  694 | (670, 686) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.326380238339568e-13, 3.5907968180728564e-11, 1.4639765082264576e-10, -1.5362236319177004e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  687 | (672, 675) | 7.13051e+10 | 1.12746e+11 | 9.61698e+10 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.5268979634246186e-11, 1.467653004163751e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  693 | (683, 685) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.4565675167249555e-11, 1.467653004163751e-10, -1.3954186722449336e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  692 | (670, 685) | 2.65424e+10 | 1.59069e+11 | 1.06058e+11 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4497689302813276e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.895212183211135e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  691 | (686, 684) | 1.07609e+11 | 1.21549e+11 | 1.15973e+11 |
| [0.0, -7.705980110946451e-13, -2.326380238339568e-13, 3.5907968180728564e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.731863666981454e-10]   |  697 | (687, 670) | 1.74267e+11 | 1.40582e+11 | 1.54056e+11 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.467653004163751e-10, -1.3954186722449336e-15, 1.0147628443372845e-15, 3.0380030907420605e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  695 | (685, 684) | 2.47542e+10 | 2.90962e+11 | 1.84479e+11 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.5268979634246186e-11, 1.467653004163751e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.8905130675306346e-08, 9.827671833722739e-10] |  690 | (685, 683) | 3.8899e+10  | 4.11679e+11 | 2.62567e+11 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.4565675167249555e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.017901549174671e-15, 2.9559873746683146e-05, -1.9390792748541186e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  670 | (664, 660) | 3.13916e+11 | 1.35618e+12 | 9.39274e+11 |

Generation: 87

| chromosome                                                                                                                                                                                                                                               |   id | parents    |       train |         val |     fitness |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
